ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
1,0.0757,7985749.0000,0.00
2,0.1431,67.3828,14.84
3,0.2056,62.5000,16.00
4,0.2783,72.7539,13.74
5,0.3589,80.5664,12.41
6,0.4209,62.0117,16.13
7,0.4805,59.5703,16.79
8,0.5479,67.3828,14.84
9,0.6099,62.0117,16.13
10,0.7012,91.3086,10.95
11,0.7720,70.8008,14.12
12,0.8726,100.5859,9.94
13,0.9360,63.4766,15.75
14,0.9971,61.0352,16.38
15,1.0615,64.4531,15.52
16,1.1230,61.5234,16.25
17,1.1904,67.3828,14.84
18,1.2515,61.0352,16.38
19,1.3145,62.9883,15.88
20,1.3774,62.9883,15.88
21,1.4404,62.9883,15.88
22,1.5039,63.4766,15.75
23,1.5757,71.7773,13.93
24,1.6626,86.9141,11.51
25,1.7412,78.6133,12.72
26,1.8003,59.0820,16.93
27,1.8682,67.8711,14.73
28,1.9302,62.0117,16.13
29,1.9961,65.9180,15.17
30,2.0576,61.5234,16.25
31,2.1221,64.4531,15.52
32,2.1846,62.5000,16.00
33,2.2593,74.7070,13.39
34,2.3555,96.1914,10.40
35,2.4531,97.6563,10.24
36,2.5210,67.8711,14.73
37,2.6069,85.9375,11.64
38,2.6689,62.0117,16.13
39,2.7432,74.2188,13.47
40,2.8105,67.3828,14.84
41,2.8931,82.5195,12.12
42,2.9541,61.0352,16.38
43,3.0254,71.2891,14.03
44,3.1064,81.0547,12.34
45,3.1807,74.2188,13.47
46,3.2563,75.6836,13.21
47,3.3184,62.0117,16.13
48,3.3833,64.9414,15.40
49,3.4614,78.1250,12.80
50,3.5205,59.0820,16.93
51,3.5908,70.3125,14.22
52,3.6514,60.5469,16.52
53,3.7134,62.0117,16.13
54,3.7896,76.1719,13.13
55,3.8481,58.5938,17.07
56,3.9102,62.0117,16.13
57,3.9858,75.6836,13.21
58,4.0449,59.0820,16.93
59,4.1050,60.0586,16.65
60,4.1851,80.0781,12.49
61,4.2466,61.5234,16.25
62,4.3105,63.9648,15.63
63,4.3799,69.3359,14.42
64,4.4688,88.8672,11.25
65,4.5503,81.5430,12.26
66,4.6147,64.4531,15.52
67,4.6929,78.1250,12.80
68,4.7539,61.0352,16.38
69,4.8174,63.4766,15.75
70,4.8789,61.5234,16.25
71,4.9404,61.5234,16.25
72,5.0010,60.5469,16.52
73,5.0620,61.0352,16.38
74,5.1230,61.0352,16.38
75,5.1914,68.3594,14.63
76,5.2803,88.8672,11.25
77,5.3438,63.4766,15.75
78,5.4048,61.0352,16.38
79,5.4658,61.0352,16.38
80,5.5254,59.5703,16.79
81,5.5874,62.0117,16.13
82,5.6572,69.8242,14.32
83,5.7378,80.5664,12.41
84,5.8154,77.6367,12.88
85,5.8843,68.8477,14.52
86,5.9707,86.4258,11.57
87,6.0366,65.9180,15.17
88,6.1157,79.1016,12.64
89,6.1943,78.6133,12.72
90,6.2559,61.5234,16.25
91,6.3291,73.2422,13.65
92,6.4097,80.5664,12.41
93,6.4727,62.9883,15.88
94,6.5342,61.5234,16.25
95,6.5947,60.5469,16.52
96,6.6724,77.6367,12.88
97,6.7329,60.5469,16.52
98,6.8013,68.3594,14.63
99,6.8721,70.8008,14.12
100,6.9614,89.3555,11.19
101,7.0376,76.1719,13.13
102,7.1265,88.8672,11.25
103,7.1899,63.4766,15.75
104,7.2529,62.9883,15.88
105,7.3320,79.1016,12.64
106,7.3906,58.5938,17.07
107,7.4692,78.6133,12.72
108,7.5303,61.0352,16.38
109,7.5977,67.3828,14.84
110,7.6777,80.0781,12.49
111,7.7617,83.9844,11.91
112,7.8242,62.5000,16.00
113,7.8848,60.5469,16.52
114,7.9482,63.4766,15.75
115,8.0073,59.0820,16.93
116,8.0874,80.0781,12.49
117,8.1763,88.8672,11.25
118,8.2368,60.5469,16.52
119,8.3037,66.8945,14.95
120,8.3730,69.3359,14.42
121,8.4551,82.0313,12.19
122,8.5166,61.5234,16.25
123,8.5913,74.7070,13.39
124,8.6694,78.1250,12.80
125,8.7324,62.9883,15.88
126,8.8013,68.8477,14.52
127,8.8633,62.0117,16.13
128,8.9370,73.7305,13.56
129,9.0117,74.7070,13.39
130,9.0791,67.3828,14.84
131,9.1475,68.3594,14.63
132,9.2139,66.4063,15.06
133,9.2764,62.5000,16.00
134,9.3369,60.5469,16.52
135,9.3989,62.0117,16.13
136,9.4604,61.5234,16.25
137,9.5313,70.8008,14.12
138,9.6030,71.7773,13.93
139,9.6846,81.5430,12.26
140,9.7617,77.1484,12.96
141,9.8223,60.5469,16.52
142,9.8877,65.4297,15.28
143,9.9482,60.5469,16.52
144,10.0112,62.9883,15.88
145,10.0728,61.5234,16.25
146,10.1348,62.0117,16.13
147,10.1958,61.0352,16.38
148,10.2651,69.3359,14.42
149,10.3457,80.5664,12.41
150,10.4229,77.1484,12.96
151,10.4868,63.9648,15.63
152,10.5640,77.1484,12.96
153,10.6245,60.5469,16.52
154,10.6860,61.5234,16.25
155,10.7476,61.5234,16.25
156,10.8071,59.5703,16.79
157,10.8691,62.0117,16.13
158,10.9287,59.5703,16.79
159,10.9907,62.0117,16.13
160,11.0601,69.3359,14.42
161,11.1519,91.7969,10.89
162,11.2339,82.0313,12.19
163,11.2969,62.9883,15.88
