ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
1872,47.7979,0.0000,0.00
1873,47.8311,0.0000,0.00
1874,47.8340,0.0000,0.00
1875,47.8633,0.0000,0.00
1876,47.8965,0.0000,0.00
1877,47.8994,0.0000,0.00
1878,47.9297,0.0000,0.00
1879,47.9639,0.0000,0.00
1880,47.9668,0.0000,0.00
1881,47.9961,0.0000,0.00
1882,48.0137,0.0000,0.00
1883,48.0440,0.0000,0.00
1884,48.0606,0.0000,0.00
1885,48.0889,0.0000,0.00
1886,48.0918,0.0000,0.00
1887,48.1250,0.0000,0.00
1888,48.1279,0.0000,0.00
1889,48.1563,0.0000,0.00
1890,48.1729,0.0000,0.00
1891,48.2002,0.0000,0.00
1892,48.2041,0.0000,0.00
1893,48.2373,0.0000,0.00
1894,48.2412,0.9766,1024.00
1895,48.2695,0.9766,1024.00
1896,48.2852,0.0000,0.00
1897,48.3135,0.0000,0.00
1898,48.3184,0.0000,0.00
1899,48.3525,0.0000,0.00
1900,48.3848,0.0000,0.00
1901,48.4190,0.0000,0.00
1902,48.4219,0.0000,0.00
1903,48.4531,0.0000,0.00
1904,48.4863,0.0000,0.00
1905,48.4893,0.0000,0.00
1906,48.5215,0.0000,0.00
1907,48.5586,0.0000,0.00
1908,48.5908,0.0000,0.00
1909,48.5967,0.0000,0.00
1910,48.6299,0.0000,0.00
1911,48.6611,0.0000,0.00
1912,48.6660,0.0000,0.00
1913,48.7012,0.0000,0.00
1914,48.7334,0.0000,0.00
1915,48.7393,0.0000,0.00
1916,48.7725,0.0000,0.00
1917,48.8037,0.0000,0.00
1918,48.8086,0.0000,0.00
1919,48.8438,0.0000,0.00
1920,48.8750,0.0000,0.00
1921,48.8799,0.0000,0.00
1922,48.9141,0.0000,0.00
1923,48.9463,0.0000,0.00
1924,48.9512,0.0000,0.00
1925,48.9863,0.0000,0.00
1926,49.0176,0.0000,0.00
1927,49.0234,0.0000,0.00
1928,49.0576,0.0000,0.00
1929,49.0889,0.0000,0.00
1930,49.0938,0.0000,0.00
1931,49.1289,0.0000,0.00
1932,49.1602,0.0000,0.00
1933,49.1650,0.0000,0.00
1934,49.1992,0.0000,0.00
1935,49.2315,0.0000,0.00
1936,49.2363,0.0000,0.00
1937,49.2705,0.0000,0.00
1938,49.3027,0.0000,0.00
1939,49.3076,0.0000,0.00
1940,49.3418,0.0000,0.00
1941,49.3731,0.0000,0.00
1942,49.3779,0.0000,0.00
1943,49.4131,0.0000,0.00
1944,49.4443,0.0000,0.00
1945,49.4502,0.0000,0.00
1946,49.4834,0.0000,0.00
1947,49.5156,0.0000,0.00
1948,49.5205,0.0000,0.00
1949,49.5772,0.0000,0.00
1950,49.5820,0.0000,0.00
1951,49.6279,0.0000,0.00
1952,49.6465,0.0000,0.00
1953,49.6504,0.0000,0.00
1954,49.6973,0.0000,0.00
1955,49.7188,0.0000,0.00
1956,49.7666,0.0000,0.00
1957,49.7705,0.0000,0.00
1958,49.8096,0.0000,0.00
1959,49.8145,0.0000,0.00
1960,49.8604,0.0000,0.00
1961,49.8818,0.0000,0.00
1962,49.9287,0.0000,0.00
1963,49.9326,0.0000,0.00
1964,49.9541,0.0000,0.00
1965,50.0010,0.0000,0.00
1966,50.0059,0.0000,0.00
1967,50.0459,0.0000,0.00
1968,50.0498,0.0000,0.00
1969,50.1172,0.9766,1024.00
1970,50.1211,0.0000,0.00
1971,50.1670,0.0000,0.00
1972,50.1865,0.0000,0.00
1973,50.1904,0.0000,0.00
1974,50.2363,0.0000,0.00
1975,50.2578,0.0000,0.00
1976,50.3047,0.0000,0.00
1977,50.3096,0.0000,0.00
1978,50.3486,0.9766,1024.00
1979,50.3525,0.0000,0.00
1980,50.3994,0.0000,0.00
1981,50.4209,0.0000,0.00
1982,50.4678,0.0000,0.00
1983,50.4717,0.0000,0.00
1984,50.4932,0.0000,0.00
1985,50.5410,0.9766,1024.00
1986,50.5449,0.0000,0.00
1987,50.5840,0.0000,0.00
1988,50.5889,0.0000,0.00
1989,50.6553,0.0000,0.00
1990,50.6602,0.0000,0.00
1991,50.7061,0.0000,0.00
1992,50.7275,0.0000,0.00
1993,50.7315,0.0000,0.00
1994,50.7773,0.0000,0.00
1995,50.7988,0.0000,0.00
1996,50.8457,0.0000,0.00
1997,50.8506,0.0000,0.00
1998,50.8897,0.0000,0.00
1999,50.8945,0.0000,0.00
2000,50.9414,0.0000,0.00
2001,50.9629,0.0000,0.00
2002,51.0098,0.0000,0.00
2003,51.0137,0.0000,0.00
2004,51.0352,0.0000,0.00
2005,51.0820,0.0000,0.00
2006,51.0869,0.0000,0.00
2007,51.1250,0.0000,0.00
2008,51.1299,0.0000,0.00
2009,51.1758,0.0000,0.00
2010,51.1973,0.0000,0.00
2011,51.2441,0.0000,0.00
2012,51.2481,0.0000,0.00
2013,51.2695,0.0000,0.00
2014,51.3164,0.0000,0.00
2015,51.3203,0.0000,0.00
2016,51.3604,0.0000,0.00
2017,51.3643,0.0000,0.00
2018,51.4111,0.0000,0.00
2019,51.4326,0.0000,0.00
2020,51.4795,0.0000,0.00
2021,51.4834,0.0000,0.00
2022,51.5059,0.0000,0.00
2023,51.5527,0.0000,0.00
2024,51.5566,0.0000,0.00
2025,51.5898,0.0000,0.00
2026,51.5928,0.0000,0.00
2027,51.6231,0.0000,0.00
2028,51.6592,0.0000,0.00
2029,51.6904,0.0000,0.00
2030,51.6953,0.0000,0.00
2031,51.7324,0.0000,0.00
2032,51.7637,0.0000,0.00
2033,51.7695,0.0000,0.00
2034,51.8047,0.0000,0.00
2035,51.8369,0.0000,0.00
2036,51.8701,0.0000,0.00
2037,51.8731,0.0000,0.00
2038,51.9033,0.0000,0.00
2039,51.9209,0.0000,0.00
2040,51.9482,0.0000,0.00
2041,51.9531,0.0000,0.00
2042,51.9863,0.0000,0.00
2043,51.9893,0.0000,0.00
2044,52.0186,0.0000,0.00
2045,52.0352,0.0000,0.00
2046,52.0625,0.0000,0.00
2047,52.0664,0.0000,0.00
2048,52.0996,0.0000,0.00
2049,52.1025,0.0000,0.00
2050,52.1309,0.0000,0.00
2051,52.1475,0.0000,0.00
2052,52.1768,0.0000,0.00
2053,52.1816,0.9766,1024.00
2054,52.2148,0.0000,0.00
2055,52.2461,0.0000,0.00
2056,52.2510,0.0000,0.00
2057,52.2871,0.0000,0.00
2058,52.3193,0.0000,0.00
2059,52.3584,0.0000,0.00
2060,52.3906,0.0000,0.00
2061,52.3955,0.0000,0.00
2062,52.4316,0.0000,0.00
2063,52.4629,0.0000,0.00
2064,52.4688,0.0000,0.00
2065,52.5244,0.0000,0.00
2066,52.5283,0.0000,0.00
2067,52.5752,0.0000,0.00
2068,52.5977,0.0000,0.00
2069,52.6445,0.0000,0.00
2070,52.6484,0.0000,0.00
2071,52.6904,0.0000,0.00
2072,52.6953,0.0000,0.00
2073,52.7412,0.0000,0.00
2074,52.7617,0.0000,0.00
2075,52.7656,0.0000,0.00
2076,52.8125,0.0000,0.00
2077,52.8350,0.0000,0.00
2078,52.8818,0.0000,0.00
2079,52.8867,0.0000,0.00
2080,52.9258,0.0000,0.00
2081,52.9297,0.0000,0.00
2082,52.9756,0.0000,0.00
2083,52.9981,0.0000,0.00
2084,53.0449,0.0000,0.00
2085,53.0488,0.0000,0.00
2086,53.0713,0.0000,0.00
2087,53.1182,0.0000,0.00
2088,53.1231,0.0000,0.00
2089,53.1631,0.0000,0.00
2090,53.1680,0.0000,0.00
2091,53.2363,0.0000,0.00
2092,53.2412,0.0000,0.00
2093,53.2871,0.0000,0.00
2094,53.3057,0.0000,0.00
2095,53.3096,0.0000,0.00
2096,53.3555,0.0000,0.00
2097,53.3789,0.0000,0.00
2098,53.4258,0.0000,0.00
2099,53.4307,0.0000,0.00
2100,53.4697,0.0000,0.00
2101,53.4746,0.0000,0.00
2102,53.5205,0.0000,0.00
2103,53.5430,0.0000,0.00
2104,53.5908,0.9766,1024.00
2105,53.5938,0.0000,0.00
2106,53.6162,0.0000,0.00
2107,53.6631,0.0000,0.00
2108,53.6680,0.0000,0.00
2109,53.7070,0.0000,0.00
2110,53.7119,0.0000,0.00
2111,53.7588,0.0000,0.00
2112,53.7813,0.0000,0.00
2113,53.8281,0.0000,0.00
2114,53.8320,0.0000,0.00
2115,53.8545,0.0000,0.00
2116,53.9014,0.0000,0.00
2117,53.9063,0.0000,0.00
2118,53.9463,0.0000,0.00
2119,53.9502,0.0000,0.00
2120,53.9971,0.9766,1024.00
2121,54.0195,0.0000,0.00
2122,54.0664,0.0000,0.00
2123,54.0703,0.0000,0.00
2124,54.0928,0.0000,0.00
2125,54.1406,0.0000,0.00
2126,54.1445,0.0000,0.00
2127,54.1846,0.0000,0.00
2128,54.1895,0.0000,0.00
2129,54.2354,0.0000,0.00
2130,54.2578,0.0000,0.00
2131,54.3057,0.0000,0.00
2132,54.3096,0.9766,1024.00
2133,54.3311,0.0000,0.00
2134,54.3779,0.0000,0.00
2135,54.3828,0.0000,0.00
2136,54.4229,0.0000,0.00
2137,54.4277,0.0000,0.00
2138,54.4736,0.0000,0.00
2139,54.4961,0.0000,0.00
2140,54.5440,0.0000,0.00
2141,54.5479,0.0000,0.00
2142,54.5703,0.0000,0.00
2143,54.6172,0.0000,0.00
2144,54.6211,0.0000,0.00
2145,54.6621,0.0000,0.00
2146,54.6660,0.0000,0.00
2147,54.7129,0.0000,0.00
2148,54.7354,0.0000,0.00
2149,54.7822,0.0000,0.00
2150,54.7861,0.0000,0.00
2151,54.8086,0.9766,1024.00
2152,54.8555,0.0000,0.00
2153,54.8604,0.0000,0.00
2154,54.9004,0.0000,0.00
2155,54.9053,0.0000,0.00
2156,54.9512,0.0000,0.00
2157,54.9736,0.0000,0.00
2158,55.0205,0.0000,0.00
2159,55.0244,0.0000,0.00
2160,55.0469,0.0000,0.00
2161,55.0938,0.0000,0.00
2162,55.0986,0.9766,1024.00
2163,55.1387,0.0000,0.00
2164,55.1426,0.0000,0.00
2165,55.1895,0.9766,1024.00
2166,55.2109,0.0000,0.00
2167,55.2578,0.0000,0.00
2168,55.2617,0.0000,0.00
2169,55.2852,0.0000,0.00
2170,55.3320,0.0000,0.00
2171,55.3369,0.0000,0.00
2172,55.3770,0.0000,0.00
2173,55.3809,0.0000,0.00
2174,55.4268,0.0000,0.00
2175,55.4492,0.0000,0.00
2176,55.4961,0.0000,0.00
2177,55.5000,0.0000,0.00
2178,55.5225,0.0000,0.00
2179,55.5693,0.0000,0.00
2180,55.5742,0.0000,0.00
2181,55.6143,0.0000,0.00
2182,55.6191,0.0000,0.00
2183,55.6660,0.9766,1024.00
2184,55.6875,0.0000,0.00
2185,55.7344,0.0000,0.00
2186,55.7393,0.0000,0.00
2187,55.7617,0.0000,0.00
2188,55.8096,0.0000,0.00
2189,55.8135,0.0000,0.00
2190,55.8545,0.0000,0.00
2191,55.8584,0.0000,0.00
2192,55.9053,0.0000,0.00
2193,55.9268,0.0000,0.00
2194,55.9736,0.0000,0.00
2195,55.9775,0.0000,0.00
2196,56.0000,0.0000,0.00
2197,56.0479,0.9766,1024.00
2198,56.0518,0.0000,0.00
2199,56.0928,0.0000,0.00
2200,56.0967,0.0000,0.00
2201,56.1426,0.0000,0.00
2202,56.1650,0.0000,0.00
2203,56.2119,0.0000,0.00
2204,56.2158,0.0000,0.00
2205,56.2373,0.0000,0.00
2206,56.2852,0.0000,0.00
2207,56.2891,0.0000,0.00
2208,56.3301,0.9766,1024.00
2209,56.3340,0.0000,0.00
2210,56.3799,0.0000,0.00
2211,56.4004,0.0000,0.00
2212,56.4482,0.9766,1024.00
2213,56.4512,0.0000,0.00
2214,56.4727,0.0000,0.00
2215,56.5195,0.0000,0.00
2216,56.5244,0.0000,0.00
2217,56.5625,0.0000,0.00
2218,56.5674,0.0000,0.00
2219,56.6133,0.0000,0.00
2220,56.6338,0.0000,0.00
2221,56.6807,0.0000,0.00
2222,56.6846,0.0000,0.00
2223,56.7061,0.0000,0.00
2224,56.7529,0.0000,0.00
2225,56.7578,0.0000,0.00
2226,56.7969,0.0000,0.00
2227,56.8008,0.0000,0.00
2228,56.8467,0.0000,0.00
2229,56.8672,0.0000,0.00
2230,56.9150,0.0000,0.00
2231,56.9180,0.0000,0.00
2232,56.9395,0.0000,0.00
2233,56.9863,0.0000,0.00
2234,56.9912,0.0000,0.00
2235,57.0303,0.0000,0.00
2236,57.0352,0.0000,0.00
2237,57.0811,0.0000,0.00
2238,57.1016,0.0000,0.00
2239,57.1494,0.0000,0.00
2240,57.1533,0.0000,0.00
2241,57.1748,0.0000,0.00
2242,57.2217,0.0000,0.00
2243,57.2266,0.9766,1024.00
2244,57.2656,0.0000,0.00
2245,57.2695,0.0000,0.00
2246,57.3164,0.0000,0.00
2247,57.3369,0.0000,0.00
2248,57.3848,0.0000,0.00
2249,57.3877,0.0000,0.00
2250,57.4102,0.0000,0.00
2251,57.4570,0.0000,0.00
2252,57.4619,0.0000,0.00
2253,57.5000,0.0000,0.00
2254,57.5039,0.0000,0.00
2255,57.5508,0.0000,0.00
2256,57.5713,0.0000,0.00
2257,57.6182,0.0000,0.00
2258,57.6221,0.0000,0.00
2259,57.6426,0.0000,0.00
2260,57.6895,0.0000,0.00
2261,57.6943,0.0000,0.00
2262,57.7334,0.0000,0.00
2263,57.7373,0.0000,0.00
2264,57.7842,0.0000,0.00
2265,57.8037,0.0000,0.00
2266,57.8506,0.0000,0.00
2267,57.8545,0.0000,0.00
2268,57.8760,0.0000,0.00
2269,57.9229,0.0000,0.00
2270,57.9268,0.0000,0.00
2271,57.9658,0.0000,0.00
2272,57.9707,0.0000,0.00
2273,58.0166,0.0000,0.00
2274,58.0371,0.0000,0.00
2275,58.0840,0.0000,0.00
2276,58.0879,0.0000,0.00
2277,58.1084,0.0000,0.00
2278,58.1563,0.0000,0.00
2279,58.1602,0.0000,0.00
2280,58.1992,0.0000,0.00
2281,58.2041,0.0000,0.00
2282,58.2500,0.0000,0.00
2283,58.2705,0.0000,0.00
2284,58.3174,0.0000,0.00
2285,58.3213,0.0000,0.00
2286,58.3418,0.0000,0.00
2287,58.3887,0.0000,0.00
2288,58.3936,0.0000,0.00
2289,58.4316,0.0000,0.00
2290,58.4365,0.0000,0.00
2291,58.4824,0.0000,0.00
2292,58.5029,0.0000,0.00
2293,58.5498,0.0000,0.00
2294,58.5527,0.0000,0.00
2295,58.5732,0.0000,0.00
2296,58.6201,0.0000,0.00
2297,58.6250,0.0000,0.00
2298,58.6631,0.0000,0.00
2299,58.6680,0.0000,0.00
2300,58.7139,0.0000,0.00
2301,58.7334,0.0000,0.00
2302,58.7813,0.0000,0.00
2303,58.7852,0.0000,0.00
2304,58.8057,0.0000,0.00
2305,58.8525,0.0000,0.00
2306,58.8574,0.0000,0.00
2307,58.8906,0.0000,0.00
2308,58.8936,0.0000,0.00
2309,58.9219,0.0000,0.00
2310,58.9385,0.0000,0.00
2311,58.9658,0.0000,0.00
2312,58.9707,0.0000,0.00
2313,59.0029,0.0000,0.00
2314,59.0068,0.0000,0.00
2315,59.0361,0.0000,0.00
2316,59.0684,0.0000,0.00
2317,59.0713,0.0000,0.00
2318,59.1006,0.0000,0.00
2319,59.1182,0.0000,0.00
2320,59.1484,0.0000,0.00
2321,59.1650,0.0000,0.00
2322,59.1924,0.0000,0.00
2323,59.1963,0.0000,0.00
2324,59.2295,0.0000,0.00
2325,59.2334,0.0000,0.00
2326,59.2607,0.0000,0.00
2327,59.2783,0.0000,0.00
2328,59.3057,0.0000,0.00
2329,59.3096,0.0000,0.00
2330,59.3418,0.0000,0.00
2331,59.3447,0.0000,0.00
2332,59.3750,0.0000,0.00
2333,59.4063,0.0000,0.00
2334,59.4092,0.0000,0.00
2335,59.4395,0.0000,0.00
2336,59.4561,0.0000,0.00
2337,59.4834,0.0000,0.00
2338,59.4883,0.0000,0.00
2339,59.5205,0.0000,0.00
2340,59.5234,0.0000,0.00
2341,59.5518,0.0000,0.00
2342,59.5684,0.0000,0.00
2343,59.5957,0.0000,0.00
2344,59.6006,0.0000,0.00
2345,59.6328,0.0000,0.00
2346,59.6367,0.0000,0.00
2347,59.6641,0.0000,0.00
2348,59.6816,0.0000,0.00
2349,59.7090,0.0000,0.00
2350,59.7129,0.0000,0.00
2351,59.7451,0.0000,0.00
2352,59.7490,0.0000,0.00
2353,59.7783,0.0000,0.00
2354,59.8106,0.0000,0.00
2355,59.8135,0.0000,0.00
2356,59.8428,0.0000,0.00
2357,59.8594,0.0000,0.00
2358,59.8877,0.0000,0.00
2359,59.8916,0.0000,0.00
2360,59.9277,0.0000,0.00
2361,59.9316,0.0000,0.00
2362,59.9775,0.0000,0.00
2363,59.9941,0.0000,0.00
2364,60.0225,0.0000,0.00
2365,60.0293,0.0000,0.00
2366,60.0615,0.0000,0.00
2367,60.0918,0.0000,0.00
2368,60.0957,0.0000,0.00
2369,60.1279,0.0000,0.00
2370,60.1318,0.0000,0.00
2371,60.1592,0.0000,0.00
2372,60.1758,0.0000,0.00
2373,60.2031,0.0000,0.00
2374,60.2070,0.0000,0.00
2375,60.2393,0.0000,0.00
2376,60.2432,0.0000,0.00
2377,60.2705,0.0000,0.00
2378,60.2871,0.0000,0.00
2379,60.3154,0.0000,0.00
2380,60.3193,0.0000,0.00
2381,60.3535,0.9766,1024.00
2382,60.3565,0.0000,0.00
2383,60.3848,0.0000,0.00
2384,60.4014,0.0000,0.00
2385,60.4287,0.0000,0.00
2386,60.4326,0.0000,0.00
2387,60.4648,0.0000,0.00
2388,60.4688,0.9766,1024.00
2389,60.4961,0.0000,0.00
2390,60.5127,0.0000,0.00
2391,60.5420,0.0000,0.00
2392,60.5469,0.0000,0.00
2393,60.5801,0.0000,0.00
2394,60.6104,0.0000,0.00
2395,60.6143,0.0000,0.00
2396,60.6475,0.0000,0.00
2397,60.6504,0.0000,0.00
2398,60.6797,0.0000,0.00
2399,60.7119,0.0000,0.00
2400,60.7148,0.0000,0.00
2401,60.7461,0.0000,0.00
2402,60.7793,0.0000,0.00
2403,60.7822,0.0000,0.00
2404,60.8135,0.0000,0.00
2405,60.8467,0.0000,0.00
2406,60.8496,0.0000,0.00
2407,60.8809,0.0000,0.00
2408,60.9141,0.0000,0.00
2409,60.9170,0.0000,0.00
2410,60.9482,0.0000,0.00
2411,60.9844,0.0000,0.00
2412,61.0166,0.0000,0.00
2413,61.0205,0.0000,0.00
2414,61.0557,0.0000,0.00
2415,61.0859,0.0000,0.00
2416,61.0908,0.0000,0.00
2417,61.1270,0.0000,0.00
2418,61.1309,0.0000,0.00
2419,61.1973,0.0000,0.00
2420,61.2012,0.0000,0.00
2421,61.2481,0.0000,0.00
2422,61.2647,0.0000,0.00
2423,61.2949,0.0000,0.00
2424,61.3115,0.0000,0.00
2425,61.3408,0.0000,0.00
2426,61.3457,0.0000,0.00
2427,61.3789,0.0000,0.00
2428,61.4092,0.0000,0.00
2429,61.4131,0.0000,0.00
2430,61.4463,0.0000,0.00
2431,61.4502,0.0000,0.00
2432,61.4922,0.0000,0.00
2433,61.4961,0.0000,0.00
2434,61.5244,0.0000,0.00
2435,61.5400,0.0000,0.00
2436,61.5674,0.0000,0.00
2437,61.5713,0.0000,0.00
2438,61.6035,0.0000,0.00
2439,61.6065,0.0000,0.00
2440,61.6348,0.0000,0.00
2441,61.6514,0.0000,0.00
2442,61.6787,0.0000,0.00
2443,61.6826,0.0000,0.00
2444,61.7158,0.0000,0.00
2445,61.7188,0.0000,0.00
2446,61.7471,0.0000,0.00
2447,61.7637,0.0000,0.00
2448,61.7930,0.0000,0.00
2449,61.7979,0.0000,0.00
2450,61.8311,0.0000,0.00
2451,61.8613,0.0000,0.00
2452,61.8652,0.0000,0.00
2453,61.8975,0.0000,0.00
2454,61.9014,0.0000,0.00
2455,61.9287,0.0000,0.00
2456,61.9453,0.0000,0.00
2457,61.9736,0.0000,0.00
2458,61.9775,0.0000,0.00
2459,62.0107,0.0000,0.00
2460,62.0137,0.0000,0.00
2461,62.0420,0.0000,0.00
2462,62.0586,0.0000,0.00
2463,62.0859,0.0000,0.00
2464,62.0898,0.0000,0.00
2465,62.1221,0.0000,0.00
2466,62.1250,0.0000,0.00
2467,62.1533,0.0000,0.00
2468,62.1709,0.0000,0.00
2469,62.1982,0.0000,0.00
2470,62.2022,0.0000,0.00
2471,62.2354,0.0000,0.00
2472,62.2393,0.0000,0.00
2473,62.2666,0.0000,0.00
2474,62.2822,0.0000,0.00
2475,62.3096,0.0000,0.00
2476,62.3135,0.0000,0.00
2477,62.3467,0.0000,0.00
2478,62.3496,0.0000,0.00
2479,62.3779,0.0000,0.00
2480,62.3945,0.0000,0.00
2481,62.4219,0.0000,0.00
2482,62.4258,0.0000,0.00
2483,62.4590,0.0000,0.00
2484,62.4619,0.0000,0.00
2485,62.4902,0.0000,0.00
2486,62.5068,0.0000,0.00
2487,62.5361,0.0000,0.00
2488,62.5410,0.0000,0.00
2489,62.5742,0.0000,0.00
2490,62.6055,0.0000,0.00
2491,62.6104,0.0000,0.00
2492,62.6465,0.0000,0.00
2493,62.6768,0.0000,0.00
2494,62.6807,0.0000,0.00
2495,62.7139,0.0000,0.00
2496,62.7178,0.0000,0.00
2497,62.7461,0.0000,0.00
2498,62.7627,0.0000,0.00
2499,62.7900,0.0000,0.00
2500,62.7940,0.0000,0.00
2501,62.8272,0.0000,0.00
2502,62.8301,0.0000,0.00
2503,62.8584,0.9766,1024.00
2504,62.8740,0.0000,0.00
2505,62.9014,0.0000,0.00
2506,62.9053,0.0000,0.00
2507,62.9385,0.0000,0.00
2508,62.9424,0.0000,0.00
2509,62.9697,0.0000,0.00
2510,62.9863,0.0000,0.00
2511,63.0137,0.0000,0.00
2512,63.0176,0.0000,0.00
2513,63.0537,0.0000,0.00
2514,63.0576,0.0000,0.00
2515,63.1045,0.0000,0.00
2516,63.1201,0.0000,0.00
2517,63.1484,0.0000,0.00
2518,63.1523,0.0000,0.00
2519,63.1846,0.0000,0.00
2520,63.1875,0.0000,0.00
2521,63.2178,0.0000,0.00
2522,63.2500,0.0000,0.00
2523,63.2529,0.0000,0.00
2524,63.2822,0.0000,0.00
2525,63.2988,0.0000,0.00
2526,63.3262,0.0000,0.00
2527,63.3301,0.0000,0.00
2528,63.3633,0.9766,1024.00
2529,63.3662,0.0000,0.00
2530,63.3936,0.0000,0.00
2531,63.4102,0.0000,0.00
2532,63.4385,0.0000,0.00
2533,63.4424,0.0000,0.00
2534,63.4756,0.0000,0.00
2535,63.4785,0.0000,0.00
2536,63.5068,0.0000,0.00
2537,63.5234,0.0000,0.00
2538,63.5508,0.0000,0.00
2539,63.5547,0.0000,0.00
2540,63.5869,0.0000,0.00
2541,63.5908,0.0000,0.00
2542,63.6201,0.0000,0.00
2543,63.6514,0.0000,0.00
2544,63.6553,0.0000,0.00
2545,63.6856,0.0000,0.00
2546,63.7207,0.0000,0.00
2547,63.7246,0.0000,0.00
2548,63.7549,0.9766,1024.00
2549,63.7725,0.0000,0.00
2550,63.7998,0.0000,0.00
2551,63.8037,0.0000,0.00
2552,63.8398,0.9766,1024.00
2553,63.8428,0.0000,0.00
2554,63.8897,0.0000,0.00
2555,63.9063,0.0000,0.00
2556,63.9111,0.0000,0.00
2557,63.9746,0.0000,0.00
2558,63.9795,0.0000,0.00
2559,64.0254,0.0000,0.00
2560,64.0440,0.0000,0.00
2561,64.0908,0.0000,0.00
2562,64.0957,0.0000,0.00
2563,64.1309,0.0000,0.00
2564,64.1357,0.0000,0.00
2565,64.1641,0.0000,0.00
2566,64.1963,0.0000,0.00
2567,64.1992,0.0000,0.00
2568,64.2305,0.0000,0.00
2569,64.2647,0.0000,0.00
2570,64.2959,0.9766,1024.00
2571,64.2998,0.0000,0.00
2572,64.3330,0.0000,0.00
2573,64.3369,0.0000,0.00
2574,64.3643,0.0000,0.00
2575,64.3809,0.0000,0.00
2576,64.4111,0.0000,0.00
2577,64.4287,0.9766,1024.00
2578,64.4561,0.0000,0.00
2579,64.4609,0.9766,1024.00
2580,64.4932,0.0000,0.00
2581,64.4961,0.0000,0.00
2582,64.5244,0.0000,0.00
2583,64.5410,0.0000,0.00
2584,64.5684,0.0000,0.00
2585,64.5723,0.0000,0.00
2586,64.6055,0.0000,0.00
2587,64.6094,0.0000,0.00
2588,64.6367,0.0000,0.00
2589,64.6533,0.0000,0.00
2590,64.6816,0.0000,0.00
2591,64.6856,0.0000,0.00
2592,64.7178,0.0000,0.00
2593,64.7207,0.0000,0.00
2594,64.7490,0.0000,0.00
2595,64.7666,0.0000,0.00
2596,64.7940,0.0000,0.00
2597,64.7979,0.0000,0.00
2598,64.8301,0.0000,0.00
2599,64.8340,0.0000,0.00
2600,64.8623,0.0000,0.00
2601,64.8789,0.0000,0.00
2602,64.9072,0.0000,0.00
2603,64.9111,0.0000,0.00
2604,64.9443,0.0000,0.00
2605,64.9473,0.0000,0.00
2606,64.9746,0.0000,0.00
2607,64.9922,0.0000,0.00
2608,65.0205,0.0000,0.00
2609,65.0254,0.0000,0.00
2610,65.0596,0.9766,1024.00
2611,65.0898,0.0000,0.00
2612,65.1065,0.0000,0.00
2613,65.1338,0.0000,0.00
2614,65.1387,0.0000,0.00
2615,65.1729,0.0000,0.00
2616,65.1758,0.0000,0.00
2617,65.2041,0.0000,0.00
2618,65.2217,0.0000,0.00
2619,65.2490,0.0000,0.00
2620,65.2529,0.0000,0.00
2621,65.2861,0.0000,0.00
2622,65.2891,0.0000,0.00
2623,65.3174,0.0000,0.00
2624,65.3340,0.0000,0.00
2625,65.3613,0.0000,0.00
2626,65.3652,0.0000,0.00
2627,65.3994,0.0000,0.00
2628,65.4023,0.0000,0.00
2629,65.4307,0.9766,1024.00
2630,65.4463,0.0000,0.00
2631,65.4746,0.0000,0.00
2632,65.4785,0.0000,0.00
2633,65.5117,0.0000,0.00
2634,65.5156,0.9766,1024.00
2635,65.5430,0.0000,0.00
2636,65.5596,0.0000,0.00
2637,65.5869,0.0000,0.00
2638,65.5908,0.0000,0.00
2639,65.6231,0.0000,0.00
2640,65.6260,0.0000,0.00
2641,65.6543,0.0000,0.00
2642,65.6709,0.0000,0.00
2643,65.6992,0.0000,0.00
2644,65.7022,0.0000,0.00
2645,65.7354,0.0000,0.00
2646,65.7383,0.0000,0.00
2647,65.7666,0.0000,0.00
2648,65.7842,0.0000,0.00
2649,65.8115,0.0000,0.00
2650,65.8154,0.0000,0.00
2651,65.8506,0.0000,0.00
2652,65.8535,0.0000,0.00
2653,65.9004,0.0000,0.00
2654,65.9180,0.0000,0.00
2655,65.9453,0.0000,0.00
2656,65.9502,0.9766,1024.00
2657,65.9824,0.0000,0.00
2658,65.9854,0.0000,0.00
2659,66.0137,0.0000,0.00
2660,66.0303,0.0000,0.00
2661,66.0586,0.0000,0.00
2662,66.0615,0.0000,0.00
2663,66.0957,0.0000,0.00
2664,66.0996,0.0000,0.00
2665,66.1279,0.0000,0.00
2666,66.1445,0.0000,0.00
2667,66.1719,0.0000,0.00
2668,66.1758,0.0000,0.00
2669,66.2090,0.0000,0.00
2670,66.2119,0.0000,0.00
2671,66.2402,0.0000,0.00
2672,66.2568,0.0000,0.00
2673,66.2852,0.9766,1024.00
2674,66.2881,0.0000,0.00
2675,66.3213,0.0000,0.00
2676,66.3252,0.0000,0.00
2677,66.3535,0.0000,0.00
2678,66.3691,0.0000,0.00
2679,66.3965,0.0000,0.00
2680,66.4004,0.0000,0.00
2681,66.4326,0.0000,0.00
2682,66.4356,0.0000,0.00
2683,66.4639,0.0000,0.00
2684,66.4805,0.0000,0.00
2685,66.5078,0.0000,0.00
2686,66.5117,0.0000,0.00
2687,66.5449,0.0000,0.00
2688,66.5479,0.0000,0.00
2689,66.5772,0.9766,1024.00
2690,66.5938,0.0000,0.00
